[3615879.631] 
X.Org X Server 1.21.1.16
X Protocol Version 11, Revision 0
[3615879.631] Current Operating System: Linux xrdp-fixdpi 7.0.0-27-generic #27-Ubuntu SMP PREEMPT_DYNAMIC Thu Jun 18 19:13:49 UTC 2026 x86_64
[3615879.631] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-7.0.0-27-generic root=UUID=57160d0f-44cc-4743-b564-37a702f24e67 ro crashkernel=2G-4G:320M,4G-32G:512M,32G-64G:1024M,64G-128G:2048M,128G-:4096M
[3615879.631] xorg-server 2:21.1.16-1.3+deb13u2 (https://www.debian.org/support) 
[3615879.631] Current version of pixman: 0.44.0
[3615879.631] 	Before reporting problems, check http://wiki.x.org
	to make sure that you have the latest version.
[3615879.631] Markers: (--) probed, (**) from config file, (==) default setting,
	(++) from command line, (!!) notice, (II) informational,
	(WW) warning, (EE) error, (NI) not implemented, (??) unknown.
[3615879.631] (++) Log file: "/work/PR-demo/mac_bisect_matrix/captures/i125b_t4_matrix_20260824T141827Z/leg_C1/client-xorg.log", Time: Mon Aug 24 14:21:13 2026
[3615879.631] (++) Using config file: "/work/PR-demo/mac_bisect_matrix/../multimon_offline/xorg-dummy-2mon-4k.conf"
[3615879.631] (==) Using system config directory "/usr/share/X11/xorg.conf.d"
[3615879.631] (==) No Layout section.  Using the first Screen section.
[3615879.631] (**) |-->Screen "screen0" (0)
[3615879.631] (**) |   |-->Monitor "mon0"
[3615879.631] (**) |   |-->Device "dummy"
[3615879.631] (**) Allowing byte-swapped clients
[3615879.631] (==) Automatically adding devices
[3615879.631] (==) Automatically enabling devices
[3615879.631] (==) Automatically adding GPU devices
[3615879.631] (==) Automatically binding GPU devices
[3615879.631] (==) Max clients allowed: 256, resource mask: 0x1fffff
[3615879.631] (WW) The directory "/usr/share/fonts/X11/cyrillic" does not exist.
[3615879.631] 	Entry deleted from font path.
[3615879.631] (==) FontPath set to:
	/usr/share/fonts/X11/misc,
	/usr/share/fonts/X11/100dpi/:unscaled,
	/usr/share/fonts/X11/75dpi/:unscaled,
	/usr/share/fonts/X11/Type1,
	/usr/share/fonts/X11/100dpi,
	/usr/share/fonts/X11/75dpi,
	built-ins
[3615879.631] (==) ModulePath set to "/usr/lib/xorg/modules"
[3615879.631] (II) The server relies on udev to provide the list of input devices.
	If no devices become available, reconfigure udev or disable AutoAddDevices.
[3615879.631] (II) Loader magic: 0x5f4f8dd5af00
[3615879.631] (II) Module ABI versions:
[3615879.631] 	X.Org ANSI C Emulation: 0.4
[3615879.631] 	X.Org Video Driver: 25.2
[3615879.631] 	X.Org XInput driver : 24.4
[3615879.631] 	X.Org Server Extension : 10.0
[3615879.632] (EE) systemd-logind: failed to get session: PID 1290741 does not belong to any known session
[3615879.633] (II) xfree86: Adding drm device (/dev/dri/card0)
[3615879.633] (II) Platform probe for /sys/devices/pci0000:00/0000:00:08.1/0000:c5:00.0/drm/card0
[3615879.637] (--) PCI:*(197@0:0:0) 1002:1586:2014:801d rev 193, Mem @ 0x9000000000/8589934592, 0x90000000/268435456, 0xa0200000/1048576, I/O @ 0x0000e000/256
[3615879.637] (II) LoadModule: "glx"
[3615879.637] (II) Loading /usr/lib/xorg/modules/extensions/libglx.so
[3615879.637] (II) Module glx: vendor="X.Org Foundation"
[3615879.637] 	compiled for 1.21.1.16, module version = 1.0.0
[3615879.637] 	ABI class: X.Org Server Extension, version 10.0
[3615879.637] (II) LoadModule: "dummy"
[3615879.637] (II) Loading /usr/lib/xorg/modules/drivers/dummy_drv.so
[3615879.637] (II) Module dummy: vendor="X.Org Foundation"
[3615879.637] 	compiled for 1.21.1.3, module version = 0.4.0
[3615879.637] 	Module class: X.Org Video Driver
[3615879.637] 	ABI class: X.Org Video Driver, version 25.2
[3615879.637] (II) DUMMY: Driver for Dummy chipsets: dummy
[3615879.637] (WW) Falling back to old probe method for dummy
[3615879.637] (WW) VGA arbiter: cannot open kernel arbiter, no multi-card support
[3615879.637] (II) DUMMY(0): Chipset is a DUMMY
[3615879.637] (**) DUMMY(0): Depth 24, (--) framebuffer bpp 32
[3615879.637] (==) DUMMY(0): RGB weight 888
[3615879.637] (==) DUMMY(0): Default visual is TrueColor
[3615879.637] (==) DUMMY(0): Using gamma correction (1.0, 1.0, 1.0)
[3615879.637] (DB) xf86MergeOutputClassOptions unsupported bus type 0
[3615879.637] (**) DUMMY(0): VideoRAM: 262144 kByte
[3615879.637] (--) DUMMY(0): Max Clock: 300000 kHz
[3615879.637] (II) DUMMY(0): mon0: Using default hsync range of 31.50-48.00 kHz
[3615879.637] (II) DUMMY(0): mon0: Using default vrefresh range of 50.00-70.00 Hz
[3615879.639] (II) DUMMY(0): Created crtc (0x5f4fb5b15f80) and output DUMMY3 (0x5f4fb5b16a50)
[3615879.639] (II) DUMMY(0): Output DUMMY4 has no monitor section
[3615879.639] (II) DUMMY(0): Created crtc (0x5f4fb5b16ea0) and output DUMMY4 (0x5f4fb5b17970)
[3615879.639] (II) DUMMY(0): Output DUMMY5 has no monitor section
[3615879.639] (II) DUMMY(0): Created crtc (0x5f4fb5b17d90) and output DUMMY5 (0x5f4fb5b188a0)
[3615879.639] (II) DUMMY(0): Output DUMMY6 has no monitor section
[3615879.639] (II) DUMMY(0): Created crtc (0x5f4fb5b18d00) and output DUMMY6 (0x5f4fb5b197d0)
[3615879.639] (II) DUMMY(0): Output DUMMY7 has no monitor section
[3615879.639] (II) DUMMY(0): Created crtc (0x5f4fb5b19bf0) and output DUMMY7 (0x5f4fb5b1a710)
[3615879.639] (II) DUMMY(0): Output DUMMY8 has no monitor section
[3615879.639] (II) DUMMY(0): Created crtc (0x5f4fb5b1ab80) and output DUMMY8 (0x5f4fb5b1b650)
[3615879.639] (II) DUMMY(0): Output DUMMY9 has no monitor section
[3615879.639] (II) DUMMY(0): Created crtc (0x5f4fb5b1ba70) and output DUMMY9 (0x5f4fb5b1c5a0)
[3615879.639] (II) DUMMY(0): Output DUMMY10 has no monitor section
[3615879.639] (II) DUMMY(0): Created crtc (0x5f4fb5b1ca20) and output DUMMY10 (0x5f4fb5b1d4f0)
[3615879.639] (II) DUMMY(0): Output DUMMY11 has no monitor section
[3615879.639] (II) DUMMY(0): Created crtc (0x5f4fb5b1d910) and output DUMMY11 (0x5f4fb5b1e450)
[3615879.639] (II) DUMMY(0): Output DUMMY12 has no monitor section
[3615879.639] (II) DUMMY(0): Created crtc (0x5f4fb5b1e8e0) and output DUMMY12 (0x5f4fb5b1f3b0)
[3615879.639] (II) DUMMY(0): Output DUMMY13 has no monitor section
[3615879.639] (II) DUMMY(0): Created crtc (0x5f4fb5b1f7d0) and output DUMMY13 (0x5f4fb5b20320)
[3615879.639] (II) DUMMY(0): Output DUMMY14 has no monitor section
[3615879.639] (II) DUMMY(0): Created crtc (0x5f4fb5b207c0) and output DUMMY14 (0x5f4fb5b21290)
[3615879.639] (II) DUMMY(0): Output DUMMY15 has no monitor section
[3615879.639] (II) DUMMY(0): Created crtc (0x5f4fb5b216b0) and output DUMMY15 (0x5f4fb5b22210)
[3615879.639] (II) DUMMY(0): Not using default mode "684x384" (doublescan mode not supported)
[3615879.639] (II) DUMMY(0): Not using default mode "640x360" (doublescan mode not supported)
[3615879.639] (II) DUMMY(0): Not using default mode "512x384" (doublescan mode not supported)
[3615879.639] (II) DUMMY(0): Not using default mode "512x288" (doublescan mode not supported)
[3615879.639] (II) DUMMY(0): Not using default mode "512x288" (doublescan mode not supported)
[3615879.639] (II) DUMMY(0): Not using default mode "480x270" (doublescan mode not supported)
[3615879.639] (II) DUMMY(0): Not using default mode "480x270" (doublescan mode not supported)
[3615879.639] (II) DUMMY(0): Not using default mode "400x300" (doublescan mode not supported)
[3615879.639] (II) DUMMY(0): Not using default mode "400x300" (doublescan mode not supported)
[3615879.639] (II) DUMMY(0): Not using default mode "320x240" (doublescan mode not supported)
[3615879.639] (II) DUMMY(0): Printing probed modes for output DUMMY0
[3615879.639] (II) DUMMY(0): Modeline "1024x768"x60.0   65.00  1024 1048 1184 1344  768 771 777 806 -hsync -vsync (48.4 kHz d)
[3615879.639] (II) DUMMY(0): Modeline "1024x576"x59.9   46.50  1024 1064 1160 1296  576 579 584 599 -hsync +vsync (35.9 kHz d)
[3615879.639] (II) DUMMY(0): Modeline "960x540"x59.6   40.75  960 992 1088 1216  540 543 548 562 -hsync +vsync (33.5 kHz d)
[3615879.639] (II) DUMMY(0): Modeline "800x600"x60.3   40.00  800 840 968 1056  600 601 605 628 +hsync +vsync (37.9 kHz d)
[3615879.639] (II) DUMMY(0): Modeline "800x600"x56.2   36.00  800 824 896 1024  600 601 603 625 +hsync +vsync (35.2 kHz d)
[3615879.639] (II) DUMMY(0): Modeline "640x480"x59.9   25.18  640 656 752 800  480 490 492 525 -hsync -vsync (31.5 kHz d)
[3615879.639] (II) DUMMY(0): EDID for output DUMMY1
[3615879.639] (II) DUMMY(0): EDID for output DUMMY2
[3615879.639] (II) DUMMY(0): EDID for output DUMMY3
[3615879.639] (II) DUMMY(0): EDID for output DUMMY4
[3615879.639] (II) DUMMY(0): EDID for output DUMMY5
[3615879.639] (II) DUMMY(0): EDID for output DUMMY6
[3615879.639] (II) DUMMY(0): EDID for output DUMMY7
[3615879.639] (II) DUMMY(0): EDID for output DUMMY8
[3615879.639] (II) DUMMY(0): EDID for output DUMMY9
[3615879.639] (II) DUMMY(0): EDID for output DUMMY10
[3615879.639] (II) DUMMY(0): EDID for output DUMMY11
[3615879.639] (II) DUMMY(0): EDID for output DUMMY12
[3615879.639] (II) DUMMY(0): EDID for output DUMMY13
[3615879.639] (II) DUMMY(0): EDID for output DUMMY14
[3615879.639] (II) DUMMY(0): EDID for output DUMMY15
[3615879.639] (II) DUMMY(0): Output DUMMY0 connected
[3615879.639] (II) DUMMY(0): Output DUMMY1 disconnected
[3615879.639] (II) DUMMY(0): Output DUMMY2 disconnected
[3615879.639] (II) DUMMY(0): Output DUMMY3 disconnected
[3615879.639] (II) DUMMY(0): Output DUMMY4 disconnected
[3615879.639] (II) DUMMY(0): Output DUMMY5 disconnected
[3615879.639] (II) DUMMY(0): Output DUMMY6 disconnected
[3615879.639] (II) DUMMY(0): Output DUMMY7 disconnected
[3615879.639] (II) DUMMY(0): Output DUMMY8 disconnected
[3615879.639] (II) DUMMY(0): Output DUMMY9 disconnected
[3615879.639] (II) DUMMY(0): Output DUMMY10 disconnected
[3615879.639] (II) DUMMY(0): Output DUMMY11 disconnected
[3615879.639] (II) DUMMY(0): Output DUMMY12 disconnected
[3615879.639] (II) DUMMY(0): Output DUMMY13 disconnected
[3615879.639] (II) DUMMY(0): Output DUMMY14 disconnected
[3615879.639] (II) DUMMY(0): Output DUMMY15 disconnected
[3615879.639] (II) DUMMY(0): Using exact sizes for initial modes
[3615879.639] (II) DUMMY(0): Output DUMMY0 using initial mode 1024x768 +0+0
[3615879.639] (II) DUMMY(0): Using 8085 scanlines of offscreen memory 
[3615879.639] (==) DUMMY(0): Backing store enabled
[3615879.639] (==) DUMMY(0): Silken mouse enabled
[3615879.639] (WW) DUMMY(0): Option "NumberOfOutputs" is not used
[3615879.639] (II) Initializing extension Generic Event Extension
[3615879.639] (II) Initializing extension SHAPE
[3615879.639] (II) Initializing extension MIT-SHM
[3615879.639] (II) Initializing extension XInputExtension
[3615879.639] (II) Initializing extension XTEST
[3615879.639] (II) Initializing extension BIG-REQUESTS
[3615879.639] (II) Initializing extension SYNC
[3615879.639] (II) Initializing extension XKEYBOARD
[3615879.639] (II) Initializing extension XC-MISC
[3615879.639] (II) Initializing extension SECURITY
[3615879.640] (II) Initializing extension XFIXES
[3615879.640] (II) Initializing extension RENDER
[3615879.640] (II) Initializing extension RANDR
[3615879.640] (II) Initializing extension COMPOSITE
[3615879.640] (II) Initializing extension DAMAGE
[3615879.640] (II) Initializing extension MIT-SCREEN-SAVER
[3615879.640] (II) Initializing extension DOUBLE-BUFFER
[3615879.640] (II) Initializing extension RECORD
[3615879.640] (II) Initializing extension DPMS
[3615879.640] (II) Initializing extension Present
[3615879.640] (II) Initializing extension DRI3
[3615879.640] (II) Initializing extension X-Resource
[3615879.640] (II) Initializing extension XVideo
[3615879.640] (II) Initializing extension XVideo-MotionCompensation
[3615879.640] (II) Initializing extension SELinux
[3615879.640] (II) SELinux: Disabled on system
[3615879.640] (II) Initializing extension GLX
[3615879.640] (II) AIGLX: Screen 0 is not DRI2 capable
[3615879.661] (II) IGLX: Loaded and initialized swrast
[3615879.661] (II) GLX: Initialized DRISWRAST GL provider for screen 0
[3615879.661] (II) Initializing extension XFree86-VidModeExtension
[3615879.661] (II) Initializing extension XFree86-DGA
[3615879.661] (II) Initializing extension XFree86-DRI
[3615879.661] (II) Initializing extension DRI2
[3615879.662] (II) DUMMY(0): Setting screen physical size to 270 x 203
[3615930.462] (II) Server terminated successfully (0). Closing log file.
